dst_ip,dst_port,has_payload,packet_length,protocol,src_ip,src_port,tcp_flags,timestamp,ttl
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,1,102,6,216.239.36.223,443,PA,2026-03-22T12:49:27,122
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:27,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:27,128
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:27,122
192.168.0.107,62674,1,102,6,216.239.36.223,443,PA,2026-03-22T12:49:28,122
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,66,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,1,102,6,216.239.36.223,443,PA,2026-03-22T12:49:28,122
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,0,60,6,216.239.36.223,443,A,2026-03-22T12:49:28,122
192.168.0.107,62674,1,102,6,216.239.36.223,443,PA,2026-03-22T12:49:28,122
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,928,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,85,6,192.168.0.107,62674,PA,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
216.239.36.223,443,1,1466,6,192.168.0.107,62674,A,2026-03-22T12:49:28,128
